full_address,lon,lat,adjusted_price,first_year_payment,yearly_payments,down_payment
"80-86 Erie St, Boston, 2121",-71.0815,42.30194,205702,54215,13074,41141
"11 Helen St, Boston, 2124",-71.08,42.29328,417414,110013,26530,83483
"11 Hendry St, Boston, 2122",-71.0647,42.30917,1160819,359375,69170,290205
"11 Hereford St, Boston, 2115",-71.0869,42.35108,1405131,370335,89309,281026
"11 Highland Park Ave, Boston, 2119",-71.0958,42.32683,617106,162645,39223,123422
"11 Leedsville St, Boston, 2122",-71.0592,42.30518,141931,37408,9021,28387
"11 Leston St, Boston, 2126",-71.09,42.28353,628176,165561,39926,125635
"11 Mascoma St, Boston, 2121",-71.0752,42.31209,519827,52971,40292,12679
"11 Mount Pleasant Ave, Boston, 2119",-71.0795,42.32804,1173672,193761,84572,109189
"1900 Washington St, Boston, 2118",-71.0789,42.33501,1157074,482482,58221,424261
"1902-1904 Washington St, Boston, 2118",-71.0789,42.33501,1690613,445578,107455,338123
"11 Newcomb St, Boston, 2118",-71.0789,42.33449,2873657,757381,182649,574732
"11 Pacific St, Boston, 2127",-71.0457,42.33443,1824537,480875,115967,364908
"11 Park Dr #19, Boston, 2215",-71.0948,42.3446,734097,193479,46659,146820
"11-11A Parker Hill Ave, Boston, 2120",-71.1097,42.33277,3561358,1207629,203143,1004486
"11 Priesing St, Boston, 2130",-71.1043,42.32173,1029981,271462,65465,205997
"11 Radford Pl, Boston, 2136",-71.1276,42.25477,119281,31438,7581,23857
"11 Rutland Sq, Boston, 2118",-71.0777,42.34139,3853060,1015511,244899,770612
"11 Saint Marks Rd #2, Boston, 2124",-71.071,42.28569,181604,31145,12985,18160
"11 Frederick St, Boston, 2127",-71.0532,42.33368,836795,352432,41803,310629
"32 Kittredge St, Boston, 2131",-71.1292,42.28392,173470,45719,11025,34694
"11 Tafthill Ter, Boston, 2131",-71.1285,42.28736,2883946,760093,183303,576790
"11 Ticknor St, Boston, 2127",-71.0359,42.32963,2607281,497396,182097,315299
"11 Union St #2, Boston, 2129",-71.0641,42.37432,988509,260531,62829,197702
"11-11A Wabeno St, Boston, 2121",-71.0869,42.31511,69847,18409,4439,13970
"11-11E W Broadway, Boston, 2127",-71.0572,42.34282,6566399,2198006,377022,1820984
"8-10 Silver St, Boston, 2127",-71.0569,42.34214,6566399,2198006,377022,1820984
"9-11 Worcester Sq #4, Boston, 2118",-71.0738,42.33597,1959312,516396,124533,391863
"11 Pompeii St, Boston, 2119",-71.0698,42.33009,523044,137853,33244,104609
"55 Revere St, Boston, 2114",-71.0684,42.35966,2934703,874777,177785,696992
"9 Cass St #5, Boston, 2132",-71.1644,42.27679,367682,96906,23369,73537
"11 Cass St #8, Boston, 2132",-71.1643,42.27673,321409,84710,20428,64282
"110 Bolton St, Boston, 2127",-71.0511,42.34093,198870,52414,12640,39774
"110 Canal St, Boston, 2114",-71.0605,42.36474,28250907,5820406,1935907,3884499
"112-118 Canal St, Boston, 2114",-71.0605,42.36476,28250907,5820406,1935907,3884499
"110 Harold St, Boston, 2121",-71.0896,42.31748,769327,238174,45842,192332
"101 Morris St, Boston, 2128",-71.032,42.37637,641531,169082,40775,128307
"110 N St #3, Boston, 2127",-71.0312,42.33465,763703,201281,48540,152741
"110 Norton St #1, Boston, 2122",-71.0669,42.30483,88041,23204,5595,17609
"110 Paris St, Boston, 2128",-71.0373,42.3728,914345,240984,58115,182869
"110 Pembroke St, Boston, 2118",-71.0769,42.3424,2436557,642179,154867,487312
"110 Peterborough St, Boston, 2215",-71.0997,42.34297,11175677,2173877,776917,1396960
"110 Saint Botolph St, Boston, 2115",-71.0812,42.34452,3516798,926887,223527,703360
"110 Stuart St #23F, Boston, 2116",-71.0654,42.35101,1208370,565385,55494,509891
"110 Stuart St #22B, Boston, 2116",-71.0654,42.35101,2585312,681385,164322,517063
"110 Union Park St #2, Boston, 2118",-71.0668,42.34029,567582,97355,40583,56772
"110 Union Park St #2, Boston, 2118",-71.0668,42.34029,605835,187965,36064,151901
"110-112 Litchfield St, Boston, 2135",-71.14,42.36172,1399714,433333,83405,349928
"2 Avondale St, Boston, 2124",-71.0693,42.27371,366837,96684,23316,73368
"1109 Boylston St #20, Boston, 2215",-71.0903,42.34665,753115,198490,47867,150623
"111 Boston St, Boston, 2125",-71.059,42.32598,5621,1482,357,1125
"105-113 Dorchester St, Boston, 2127",-71.0459,42.33547,1100415,612228,42133,570095
"390-390A Dorchester St, Boston, 2127",-71.0568,42.32952,1552241,409109,98660,310449
"111 Falcon St, Boston, 2128",-71.0347,42.38187,1394658,285876,95695,190181
"111 Fuller St #1, Boston, 2124",-71.0708,42.28225,914531,241034,58127,182907
"111 Fuller St #2, Boston, 2124",-71.0708,42.28225,914531,241034,58127,182907
"111 Fuller St #3, Boston, 2124",-71.0708,42.28225,914531,241034,58127,182907
"111 G St, Boston, 2127",-71.0441,42.33203,1682106,1682105,0,1682105
"105-113 Dorchester St, Boston, 2127",-71.0459,42.33547,3084730,1917591,100732,1816859
"111 Orient Ave, Boston, 2128",-71.0039,42.39026,11074158,2918703,703871,2214832
"111 Roslindale Ave, Boston, 2131",-71.1347,42.2839,950016,294112,56608,237504
"107-111 Terrace St, Boston, 2120",-71.0982,42.32869,771576,238870,45976,192894
"111-115 Newbury St, Boston, 2116",-71.0759,42.35149,21118128,5565891,1342265,4223626
"111 Grove St #3, Boston, 2132",-71.1589,42.26564,284707,75037,18095,56942
"1110 Blue Hill Ave, Boston, 2124",-71.0909,42.28564,177413,46759,11276,35483
"253 Woodrow Ave, Boston, 2124",-71.0901,42.28591,89467,23580,5686,17894
"1111 Boylston St #23, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #24, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #28, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #29, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #30, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #37, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #38, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #41, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #49, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1111 Boylston St #53, Boston, 2215",-71.0904,42.34667,1,0,0,0
"1114 Saratoga St, Boston, 2128",-71.0012,42.38477,788247,207750,50100,157650
"112 Adams St, Boston, 2122",-71.0612,42.30503,2293531,604483,145776,458707
"112 Brookside Ave #1, Boston, 2130",-71.1054,42.31107,321817,84818,20454,64364
"112 Brookside Ave #2, Boston, 2130",-71.1054,42.31107,371318,97864,23600,74264
"112 Brookside Ave #3, Boston, 2130",-71.1054,42.31107,371425,97892,23607,74285
"112 Charles St, Boston, 2114",-71.0709,42.35906,3454615,2208874,107515,2101359
"112 Hillside St, Boston, 2120",-71.1044,42.33074,1749158,541516,104227,437289
"20 Dawes St #3, Boston, 2125",-71.0605,42.31858,581814,180251,34657,145594
"112 Hillside St, Boston, 2120",-71.1044,42.33074,1947741,513346,123798,389548
"102-114 Water St, Boston, 2109",-71.0554,42.35791,7783538,2861088,424841,2436247
"54-58 Kilby St, Boston, 2109",-71.0552,42.35796,7783538,2861088,424841,2436247
"112 Myrtle St, Boston, 2114",-71.0686,42.35925,2183401,575457,138776,436681
"112 N St #2, Boston, 2127",-71.0313,42.33447,500847,132003,31833,100170
"112 Pembroke St, Boston, 2118",-71.077,42.34244,3215068,1262321,168535,1093786
"112-116 Savin Hill Ave, Boston, 2125",-71.0536,42.31168,1241897,327314,78934,248380
"12-14 Deer St, Boston, 2125",-71.058,42.3125,899423,237052,57167,179885
"1121 Dorchester Ave, Boston, 2125",-71.0574,42.31243,4272264,1125997,271544,854453
"31 Savin Hill Ave, Boston, 2125",-71.0576,42.31281,4272264,1125997,271544,854453
"31 Savin Hill Ave, Boston, 2125",-71.0576,42.31281,565664,149086,35953,113133
"113 Appleton St, Boston, 2116",-71.0743,42.34534,2942802,775605,187044,588561
"113 Dale St #1, Boston, 2119",-71.0885,42.32265,93910,24750,5968,18782
"113 Dale St #2, Boston, 2119",-71.0885,42.32265,93910,26243,7461,18782
"113 Evans St, Boston, 2124",-71.083,42.28181,289268,80835,22982,57853
"113 Fuller St, Boston, 2124",-71.071,42.28221,1158008,98213,91467,6746
"74 Ashton St, Boston, 2124",-71.0897,42.28578,45236,11923,2875,9048
"1140 Washington St #2F, Boston, 2024",-71.0669,42.34295,1621365,427326,103053,324273
"1135 Harrison Ave, Boston, 2119",-71.082,42.33026,2144243,1266961,75715,1191246
"586 Columbus Ave #1, Boston, 2118",-71.082,42.34026,831047,334542,42851,291691
"114 Appleton St #2, Boston, 2116",-71.0743,42.34517,828408,218335,52653,165682
"114 Chestnut Ave #1, Boston, 2130",-71.1053,42.31889,52824,13922,3357,10565
"114 Chestnut Ave #3, Boston, 2130",-71.1053,42.31889,104181,27458,6621,20837
"114 Chestnut Ave #4, Boston, 2130",-71.1053,42.31889,136463,35966,8673,27293
"114 Everett St, Boston, 2128",-71.0336,42.36711,640041,168689,40680,128009
"114 Falcon St, Boston, 2128",-71.0345,42.38205,1072121,282568,68143,214425
"114 Leyden St, Boston, 2128",-71.0078,42.38923,527111,138926,33503,105423
"114 Prince St, Boston, 2113",-71.0569,42.36608,1736253,457606,110355,347251
"114-116 W Selden St, Boston, 2126",-71.086,42.27707,288979,76163,18367,57796
"115 Gainsborough St, Boston, 2115",-71.0898,42.34262,25720544,12417459,1148148,11269311
"1141 Bennington St, Boston, 2128",-70.9975,42.38957,9529972,2511718,605723,1905995
"1441 Tremont St, Boston, 2120",-71.0967,42.33172,1091700,287728,69388,218340
"1141 Washington St, Boston, 2124",-71.0695,42.27246,563465,148506,35813,112693
"115 Adams St, Boston, 2122",-71.0614,42.30483,588560,155120,37408,117712
"115 Adams St, Boston, 2122",-71.0614,42.30483,977010,257500,62098,195402
"115-121 Boston St, Boston, 2125",-71.0591,42.32571,1597298,420983,101524,319459
"5 W Howell St, Boston, 2125",-71.0594,42.32548,1597298,420984,101524,319460
"212 Belgrade Ave, Boston, 2131",-71.1393,42.28617,1770740,466696,112548,354148
"115 G St, Boston, 2127",-71.0443,42.33213,1477006,389280,93878,295402
"115 Redlands Rd, Boston, 2132",-71.1534,42.2907,709303,219591,42265,177326
"115 Salem St #C1, Boston, 2113",-71.0553,42.36448,806327,232019,49566,182453
"115-119 Broad St, Boston, 2110",-71.0525,42.3573,27613602,7277837,1755116,5522721
"85-87 Wendell St, Boston, 2110",-71.0525,42.35692,27613602,7277837,1755116,5522721
"89-99 Wendell St, Boston, 2110",-71.0525,42.35692,27613602,7277837,1755116,5522721
"300 Marlborough St #1, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #2, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #3, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #4, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #5, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #6, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #7, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #8, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"300 Marlborough St #9, Boston, 2116",-71.084,42.35135,6807073,3224668,309186,2915482
"116 Bennington St, Boston, 2128",-71.0348,42.37651,912867,240595,58021,182574
"116 Bennington St, Boston, 2128",-71.0348,42.37651,543037,143122,34515,108607
"116-118H Dorchester St, Boston, 2127",-71.0462,42.33515,2828403,476208,203010,273198
"116 Harrishof St, Boston, 2121",-71.0897,42.31705,317925,83792,20207,63585
"116 Homestead St, Boston, 2121",-71.0897,42.31165,1257263,488252,66370,421882
"116 London St, Boston, 2128",-71.0394,42.37317,1036849,273271,65901,207370
"114 Marine Rd, Boston, 2127",-71.0345,42.33075,879868,231898,55924,175974
"281 Gold St, Boston, 2127",-71.0478,42.33497,514255,135536,32685,102851
"447 W 4th St, Boston, 2127",-71.0477,42.33539,610067,160788,38775,122013
"116 Riverway #99, Boston, 2215",-71.1048,42.34336,515025,135739,32734,103005
"116 W Broadway #3RES, Boston, 2127",-71.0546,42.34134,812501,214143,51642,162501
"116-116A Gladstone St, Boston, 2128",-71.0052,42.38925,1047637,276115,66587,209528
"122 Gladstone St, Boston, 2128",-71.0056,42.3893,1100608,290076,69954,220122
"11 Frontenac St, Boston, 2124",-71.0907,42.28462,54790,14440,3482,10958
"1162 Morton St, Boston, 2126",-71.0736,42.27576,654893,204687,38855,165832
"1169 Commonwealth Ave #2, Boston, 2134",-71.1283,42.35072,609868,160737,38763,121974
"117 Centre St, Boston, 2119",-71.0961,42.32727,987369,260231,62757,197474
"117 Commonwealth Ave #1, Boston, 2116",-71.0774,42.35239,10274828,2708032,653066,2054966
"117 Commonwealth Ave #2, Boston, 2116",-71.0774,42.35239,5881541,1550138,373829,1176309
"117 Townsend St, Boston, 2121",-71.0901,42.318,790255,208279,50228,158051
"1170 William T Morrissey Blvd, Boston, 2122",-71.0436,42.28878,2144243,565136,136287,428849
"118 Appleton St, Boston, 2116",-71.0744,42.34513,5062976,1334398,321802,1012596
"118 Charles St, Boston, 2114",-71.0708,42.35913,2680420,1104202,136038,968164
"118 Howland St, Boston, 2121",-71.0893,42.3141,1086569,114906,83861,31045
"120 Howland St, Boston, 2121",-71.0893,42.31411,2787,735,177,558
"118 Howland St, Boston, 2121",-71.0893,42.3141,396719,104559,25215,79344
"5-7 Deering Rd, Boston, 2126",-71.0919,42.28368,119124,31396,7571,23825
"1187-1195 Blue Hill Ave, Boston, 2126",-71.0918,42.28398,833872,219775,53000,166775
"1188 Dorchester Ave, Boston, 2125",-71.0577,42.3101,5448477,5047229,34630,5012599
"119 Belgrade Ave, Boston, 2131",-71.1353,42.28639,380361,59398,27701,31697
"119 Cottage St, Boston, 2128",-71.0344,42.36845,2152523,567319,136814,430505
"119-1/2 Saint Botolph St, Boston, 2115",-71.0816,42.34426,5326473,1403844,338549,1065295
"119 Warren Ave, Boston, 2116",-71.0743,42.34446,2341863,617221,148848,468373
"119 Addison St, Boston, 2128",-71.016,42.38531,2883946,760093,183303,576790
"121 Addison St, Boston, 2128",-71.0163,42.38529,2883946,760093,183303,576790
"37 Stonehurst St, Boston, 2122",-71.0668,42.30527,449711,118526,28583,89943
"15 Linden St, Boston, 2134",-71.131,42.35535,1786869,470947,113573,357374
"180 Beacon St #11D, Boston, 2116",-71.0758,42.35455,1436828,378690,91324,287366
"180 Beacon St #11E, Boston, 2116",-71.0758,42.35455,2579761,917402,143473,773929
"12 American Legion Hwy, Boston, 2124",-71.0875,42.29794,3663291,962638,233084,729554
"12 American Legion Hwy, Boston, 2124",-71.0875,42.29794,4943908,1530571,294594,1235977
"12 Arcadia Park, Boston, 2122",-71.0609,42.30184,873360,230182,55510,174672
"12 Austin St, Boston, 2129",-71.0649,42.37511,835971,220329,53134,167195
"12 Bradford St #2, Boston, 2118",-71.0687,42.34281,835664,139769,60060,79709
"14 Cawfield St, Boston, 2125",-71.0639,42.31958,357373,94189,22714,71475
"218-220 Havre St, Boston, 2128",-71.036,42.37497,438134,115474,27847,87627
"12 Church St, Boston, 2132",-71.1454,42.28843,1935775,510192,123037,387155
"12 Church St, Boston, 2122",-71.0633,42.30862,557593,146959,35440,111519
"12 Cypress St, Boston, 2132",-71.1675,42.27457,452630,119295,28769,90526
"12 Dalrymple St, Boston, 2130",-71.1011,42.31487,2036419,630449,121344,509105
"14 Dana Ave, Boston, 2136",-71.1247,42.25422,1265405,432659,71871,360788
"12 Dana Ave, Boston, 2136",-71.1248,42.25427,753232,342006,35491,306515
"12-12A Derne St, Boston, 2114",-71.0633,42.35954,1686419,444472,107188,337284
"12 Elwyn Rd, Boston, 2124",-71.0744,42.29556,769912,129757,55249,74508
"12 Estrella St, Boston, 2130",-71.1027,42.32282,1210748,410555,69062,341493
"12 Foster St, Boston, 2109",-71.0544,42.36742,4702349,1275423,295767,979656
"12 Fox St, Boston, 2122",-71.0628,42.30644,718414,189345,45662,143683
"12 Wheatland Ave #1, Boston, 2124",-71.0724,42.29369,110051,30753,8743,22010
"12 Wheatland Ave #2, Boston, 2124",-71.0724,42.29369,95377,26653,7577,19075
"12-12A Grove St, Boston, 2114",-71.0686,42.36075,2060515,235078,157547,77531
"12 Hemenway St, Boston, 2115",-71.0893,42.34646,16327601,4303301,1037780,3265521
"15 Haviland St, Boston, 2115",-71.0887,42.34631,16327601,4303301,1037780,3265521
"12 Hereford St #4, Boston, 2115",-71.0867,42.35115,1848284,487133,117476,369657
"12 Hinckley St, Boston, 2125",-71.0594,42.31721,1230879,324410,78234,246176
"431 W 4th St #2, Boston, 2127",-71.0474,42.3352,1066700,298514,66299,232215
"12 Jacob St #1, Boston, 2124",-71.0828,42.28617,358042,44926,27024,17902
"12 Leslie St #3, Boston, 2122",-71.0587,42.29561,99184,26141,6304,19837
"12 Lyndhurst St #1R, Boston, 2124",-71.0713,42.29244,58191,15337,3698,11639
"12 Lyndhurst St #3R, Boston, 2124",-71.0713,42.29244,55353,14589,3518,11071
"14 Lyndhurst St #3R, Boston, 2124",-71.0712,42.29246,42579,11222,2706,8516
"14 Lyndhurst St #2R, Boston, 2124",-71.0712,42.29246,56772,14963,3608,11355
"12 Lyndhurst St #2R, Boston, 2124",-71.0713,42.29244,66707,17581,4239,13342
"14 Lyndhurst St #1R, Boston, 2124",-71.0712,42.29246,48438,12766,3078,9688
"14 Lyndhurst St #3F, Boston, 2124",-71.0712,42.29246,169534,44682,10775,33907
"14 Lyndhurst St #1F, Boston, 2124",-71.0712,42.29246,63472,16729,4034,12695
"12 Lyndhurst St #2F, Boston, 2124",-71.0713,42.29244,61494,16207,3908,12299
"12 Mallet St, Boston, 2124",-71.057,42.29056,391862,103279,24906,78373
"12 Marlborough St #3, Boston, 2116",-71.0725,42.35444,4816325,1269389,306124,963265
"14-26 Palmer St, Boston, 2119",-71.0829,42.33067,2295862,605097,145924,459173
"12 Navillus Ter, Boston, 2122",-71.0624,42.31018,559252,147396,35546,111850
"12 Normandy St, Boston, 2121",-71.0779,42.31163,719539,189641,45733,143908
"12 Nottingham St, Boston, 2121",-71.0735,42.30049,338410,94568,26886,67682
"90 Wood Ave, Boston, 2136",-71.1103,42.27166,278418,73380,17696,55684
"12 Rosselerin Rd, Boston, 2122",-71.0542,42.2918,360476,61823,25775,36048
"12 Sawyer Ave, Boston, 2125",-71.0592,42.31281,954645,251606,60677,190929
"12 Spring St, Boston, 2132",-71.1605,42.27802,911793,240312,57953,182359
"12 Sutton St, Boston, 2126",-71.0886,42.28238,162567,42846,10332,32514
"12 Walnut St #4, Boston, 2108",-71.066,42.3579,744106,206721,46380,160341
"12 Westmount Ave, Boston, 2132",-71.1593,42.28347,652953,172092,41501,130591
"12 Wheatland Ave #3, Boston, 2124",-71.0724,42.29369,77749,21726,6177,15549
"12 Wildwood St, Boston, 2124",-71.0869,42.28378,211389,55713,13435,42278
"12 York St #1, Boston, 2121",-71.0814,42.29951,91886,24218,5840,18378
"12 York St #3, Boston, 2121",-71.0814,42.29951,84818,22354,5390,16964
"14 Chiswick Rd, Boston, 2135",-71.1509,42.33802,2483587,768887,147990,620897
"12-14A Walk Hill St, Boston, 2130",-71.1158,42.29555,1517778,819182,60293,758889
"12-18 Lagrange St, Boston, 2116",-71.0642,42.35157,11771211,6895015,420849,6474166
"12 Melrose St #2, Boston, 2116",-71.0675,42.3495,585756,154382,37230,117152
"100 Legends Way, Boston, 2114",-71.0625,42.36543,5751489,1515861,365563,1150298
"120 Appleton St, Boston, 2116",-71.0745,42.34511,3649075,1590236,177691,1412545
"120 Braintree St, Boston, 2134",-71.1371,42.35635,1166461,464321,60599,403722
"120 Business St, Boston, 2136",-71.13,42.2511,1542765,406610,98057,308553
"120 Charles St, Boston, 2114",-71.0709,42.35931,2725077,718221,173205,545016
"120 Commercial St #4-2, Boston, 2109",-71.0526,42.36213,588290,155049,37391,117658
"120 Elm St, Boston, 2129",-71.0623,42.37966,212045,55886,13477,42409
"120 Mountfort St #504, Boston, 2215",-71.106,42.3484,1219843,321502,77533,243969
"120 Salem St, Boston, 2113",-71.0556,42.36475,4624044,1218712,293903,924809
"126 Salem St, Boston, 2113",-71.0555,42.36509,1061256,279705,67453,212252
"120 Savin Hill Ave, Boston, 2125",-71.0529,42.31129,413273,108922,26267,82655
"31 Pasadena Rd, Boston, 2121",-71.083,42.30555,419087,110454,26637,83817
"120-130 Southampton St, Boston, 2118",-71.0687,42.33193,9569173,1724748,677028,1047720
"120 Spring St, Boston, 2132",-71.1656,42.27663,862152,227229,54798,172431
"120 Saint Andrew Rd, Boston, 2128",-71,42.38353,640839,168899,40731,128168
"120 Fulton St #7A, Boston, 2109",-71.0527,42.36294,2661180,701380,169144,532236
"1200 Soldiers Field Rd, Boston, 2134",-71.1353,42.36466,4817910,1269807,306225,963582
"1200 Soldiers Field Rd, Boston, 2134",-71.1353,42.36466,10028324,3412102,571025,2841077
"300 Boylston St #1201, Boston, 2116",-71.0699,42.35201,5944461,987080,427856,559224
"1201 Saratoga St, Boston, 2128",-70.9979,42.38336,1292922,340762,82177,258585
"300 Boylston St #1202, Boston, 2116",-71.0702,42.35185,5779591,1523268,367349,1155919
"1203-1205 Adams St, Boston, 2124",-71.0672,42.27237,809007,213222,51420,161802
"121-123 Beach St #101, Boston, 2111",-71.0578,42.35066,768892,357582,35498,322084
"121 Brookline Ave, Boston, 2215",-71.1003,42.34567,156124,41148,9923,31225
"121 Charles St S #121, Boston, 2116",-71.0666,42.34939,705352,185903,44832,141071
"121 Cottage St, Boston, 2128",-71.0343,42.36852,1044966,275411,66417,208994
"121 Pembroke St, Boston, 2118",-71.0769,42.34265,2793919,736365,177581,558784
"121 Warren Ave, Boston, 2116",-71.0743,42.34444,2585844,681524,164355,517169
"121 Beacon St #1, Boston, 2116",-71.0738,42.355,1008217,265726,64082,201644
"121 Tremont St #422, Boston, 2135",-71.1738,42.35164,481632,126939,30612,96327
"220 Boylston St #1210, Boston, 2116",-71.0683,42.35235,3082448,1096164,171430,924734
"1217 Hyde Park Ave, Boston, 2136",-71.1235,42.25856,527762,163388,31447,131941
"1217 Hyde Park Ave, Boston, 2136",-71.1235,42.25856,1584839,490646,94436,396210
"1227 Hyde Park Ave, Boston, 2136",-71.1239,42.25713,1584839,490646,94436,396210
"133 Seaport Blvd #1219, Boston, 2210",-71.0439,42.35097,1292479,398510,77155,321355
"122 Bennett St, Boston, 2135",-71.1587,42.35181,914345,240984,58115,182869
"122-124 Brighton Ave, Boston, 2134",-71.1315,42.35279,4353992,1147538,276739,870799
"77-R Linden St, Boston, 2134",-71.1303,42.35274,1088498,286884,69184,217700
"122 Englewood Ave, Boston, 2135",-71.1506,42.33741,1905911,517319,119845,397474
"122 Tonawanda St #3, Boston, 2124",-71.0704,42.29767,74215,20739,5896,14843
"122-124 Boston St, Boston, 2125",-71.0592,42.3251,1530257,685050,72947,612103
"122-124 Boston St, Boston, 2125",-71.0592,42.3251,881690,274462,52407,222055
"11 Edison Grn, Boston, 2125",-71.0782,42.28736,629962,166033,40040,125993
"1220-1226 Hyde Park Ave, Boston, 2136",-71.1236,42.25725,957170,252271,60837,191434
"1 Franklin St #4703, Boston, 2110",-71.0592,42.35606,5061620,510504,392792,117712
"1224 Blue Hill Ave, Boston, 2126",-71.0918,42.28284,44020,11601,2797,8804
"50-56 Broadlawn Park #123, Boston, 2467",-71.1649,42.30335,513487,135335,32637,102698
"123 F St, Boston, 2127",-71.0484,42.33624,941696,248194,59854,188340
"121-129 Hamilton St, Boston, 2125",-71.0681,42.3069,1568990,413522,99724,313798
"148 Stanwood St #1, Boston, 2121",-71.0777,42.30785,514384,135571,32694,102877
"148 Stanwood St #2, Boston, 2121",-71.0777,42.30785,514384,159246,30650,128596
"148 Stanwood St #3, Boston, 2121",-71.0777,42.30785,514384,135571,32694,102877
"6 Hosmer St #1, Boston, 2126",-71.092,42.28166,510323,157989,30408,127581
"6 Hosmer St #2, Boston, 2126",-71.092,42.28166,510323,157989,30408,127581
"6 Hosmer St #3, Boston, 2126",-71.092,42.28166,510323,157989,30408,127581
"26 Elder St #1, Boston, 2125",-71.0637,42.32037,434627,121456,34531,86925
"123 Newbury St, Boston, 2116",-71.0765,42.35132,14405580,3913027,905579,3007448
"123 Newbury St, Boston, 2116",-71.0765,42.35132,7356359,2530408,416512,2113896
"123 Pembroke St, Boston, 2118",-71.0769,42.34269,4116948,1085062,261672,823390
"123 Radcliffe St, Boston, 2121",-71.0783,42.29836,105977,27931,6735,21196
"123 South St #4, Boston, 2111",-71.0574,42.35109,497308,131070,31608,99462
"123-125 Centre St, Boston, 2124",-71.0668,42.29159,807165,212736,51303,161433
"123 Richmond St #123, Boston, 2124",-71.0626,42.27522,865184,323384,46760,276624
"1241-1251 Adams St #F112, Boston, 2124",-71.068,42.2717,60337,15902,3834,12068
"1234 Blue Hill Ave, Boston, 2126",-71.0919,42.28208,651797,171788,41428,130360
"1232-1236 Commonwealth Ave, Boston, 2134",-71.132,42.34954,7888517,1023392,592507,430885
"144 Sutherland Rd, Boston, 2135",-71.1476,42.34072,2187572,576556,139041,437515
"1238 Blue Hill Ave, Boston, 2126",-71.092,42.28193,649247,171116,41266,129850
"124 Selden St, Boston, 2124",-71.0816,42.28054,1253634,330407,79680,250727
"124 Warren St, Boston, 2119",-71.0831,42.32639,833872,285571,47322,238249
"126 Warren St, Boston, 2119",-71.0831,42.32632,833872,285571,47322,238249
"124-126 Homestead St, Boston, 2121",-71.0893,42.31148,169205,44595,10754,33841
"124-126 Bunker Hill St #2, Boston, 2129",-71.0593,42.37785,1274633,570614,60761,509853
"1245 Dorchester Ave, Boston, 2125",-71.0585,42.30789,3296465,1078901,191391,887510
"1246 Massachusetts Ave, Boston, 2125",-71.0627,42.32203,4242605,1118180,269659,848521
"125 Addison St, Boston, 2128",-71.0162,42.38526,909516,281574,54195,227379
"125 Bartlett St, Boston, 2129",-71.066,42.37912,29347,7735,1865,5870
"215 Bennington St, Boston, 2128",-71.0311,42.3777,195081,51416,12399,39017
"125 Cottage St, Boston, 2128",-71.0342,42.36866,1576495,415500,100201,315299
"125 Cottage St, Boston, 2128",-71.0342,42.36866,1091420,287654,69370,218284
"125 F St, Boston, 2127",-71.0482,42.33632,1502139,395903,95475,300428
"109-153 Lincoln St, Boston, 2111",-71.0585,42.35139,50080914,13199319,3183136,10016183
"125 Newbury St, Boston, 2116",-71.0766,42.35129,12528821,3302095,796330,2505765
"125 Pembroke St, Boston, 2118",-71.077,42.34273,2553586,996827,134358,862469
"125 Saratoga St, Boston, 2128",-71.0355,42.37683,562268,148191,35737,112454
"125 Temple St, Boston, 2132",-71.1638,42.28146,659635,173853,41926,131927
"126 Tremont St, Boston, 2108",-71.0618,42.35666,12929220,3407623,821779,2585844
"127 Myrtle St, Boston, 2114",-71.0688,42.35941,3167719,834883,201339,633544
"1246 Massachusetts Ave, Boston, 2125",-71.0627,42.32203,1955556,613043,115868,497175
"126 Ballou Ave, Boston, 2124",-71.0836,42.28429,153665,40499,9766,30733
"126 D St, Boston, 2127",-71.0546,42.33577,1899944,500749,120760,379989
"178 Bowen St, Boston, 2127",-71.0512,42.3363,757768,199717,48163,151554
"14-16 Linley Ter, Boston, 2127",-71.0392,42.33636,906374,238883,57608,181275
"126-128 London St, Boston, 2128",-71.0392,42.37333,832261,73217,65510,7707
"122-126 State St, Boston, 2109",-71.0553,42.35924,9103249,2399251,578601,1820650
